product_id,product_name,category,unit_price,supplier_id,in_stock
1,Product0,Grocery,4.89,65,239
2,Product1,Flower,36.84,120,1
3,Product2,Grocery,10.18,91,448
4,Product3,Vegetable,43.05,8,359
5,Product4,Fruit,41.13,179,187
6,Product5,Grocery,27.5,73,306
7,Product6,Grocery,35.8,134,29
8,Product7,Grocery,16.4,107,266
9,Product8,Grocery,24.09,89,475
10,Product9,Fruit,41.26,39,107
11,Product10,Fruit,23.5,113,331
12,Product11,Vegetable,18.53,188,422
13,Product12,Fruit,25.22,28,89
14,Product13,Grocery,41.58,97,204
15,Product14,Vegetable,17.43,182,378
16,Product15,Vegetable,9.51,37,455
17,Product16,Vegetable,35.89,137,446
18,Product17,Grocery,41.47,82,447
19,Product18,Flower,5.93,56,444
20,Product19,Grocery,12.75,187,380
21,Product20,Fruit,7.96,85,437
22,Product21,Fruit,18.05,2,219
23,Product22,Grocery,23.07,189,377
24,Product23,Grocery,37.69,58,93
25,Product24,Vegetable,32.91,107,456
26,Product25,Grocery,31.43,123,102
27,Product26,Vegetable,18.27,188,222
28,Product27,Fruit,42.23,168,185
29,Product28,Vegetable,24.09,164,468
30,Product29,Grocery,48.98,114,183
31,Product30,Fruit,32.07,107,494
32,Product31,Flower,7.19,37,161
33,Product32,Vegetable,34.13,79,246
34,Product33,Fruit,16.93,92,30
35,Product34,Vegetable,34.63,18,51
36,Product35,Fruit,4.41,98,344
37,Product36,Fruit,9.57,63,75
38,Product37,Vegetable,42.93,150,384
39,Product38,Flower,12.13,139,438
40,Product39,Fruit,42.02,186,277
41,Product40,Fruit,14.68,185,39
42,Product41,Fruit,32.5,4,100
43,Product42,Flower,35.01,135,110
44,Product43,Flower,26.12,61,384
45,Product44,Grocery,15.96,107,320
46,Product45,Vegetable,11.42,54,248
47,Product46,Flower,2.63,88,190
48,Product47,Vegetable,15.89,68,489
49,Product48,Grocery,33.0,129,181
50,Product49,Vegetable,46.98,55,425
51,Product50,Flower,43.69,3,404
52,Product51,Vegetable,38.54,166,334
53,Product52,Flower,39.63,121,208
54,Product53,Vegetable,33.58,129,21
55,Product54,Flower,13.75,102,165
56,Product55,Flower,45.45,38,98
57,Product56,Vegetable,33.87,85,492
58,Product57,Grocery,28.46,157,207
59,Product58,Fruit,6.44,133,7
60,Product59,Grocery,22.91,92,189
61,Product60,Vegetable,23.56,21,174
62,Product61,Grocery,43.36,199,272
63,Product62,Flower,27.79,195,16
64,Product63,Fruit,19.64,109,89
65,Product64,Vegetable,48.86,47,140
66,Product65,Vegetable,6.43,84,144
67,Product66,Vegetable,21.7,83,165
68,Product67,Fruit,3.06,35,336
69,Product68,Flower,37.26,196,495
70,Product69,Vegetable,45.99,69,77
71,Product70,Grocery,14.72,129,428
72,Product71,Vegetable,43.06,196,261
73,Product72,Vegetable,15.32,140,162
74,Product73,Vegetable,45.63,188,365
75,Product74,Vegetable,37.94,27,13
76,Product75,Flower,40.44,56,238
77,Product76,Grocery,1.88,23,71
78,Product77,Flower,48.18,153,444
79,Product78,Grocery,36.61,21,142
80,Product79,Vegetable,15.93,61,309
81,Product80,Fruit,41.64,63,282
82,Product81,Flower,14.79,122,268
83,Product82,Fruit,43.76,52,240
84,Product83,Flower,6.52,88,414
85,Product84,Vegetable,35.48,153,244
86,Product85,Flower,27.49,55,162
87,Product86,Vegetable,5.73,46,59
88,Product87,Flower,12.85,32,5
89,Product88,Vegetable,1.61,55,196
90,Product89,Vegetable,23.97,96,469
91,Product90,Grocery,15.76,133,57
92,Product91,Vegetable,30.32,36,304
93,Product92,Grocery,15.56,110,406
94,Product93,Vegetable,15.7,177,216
95,Product94,Fruit,37.42,106,417
96,Product95,Vegetable,3.36,58,25
97,Product96,Fruit,45.24,39,302
98,Product97,Fruit,42.76,80,4
99,Product98,Vegetable,33.72,97,473
100,Product99,Fruit,30.07,113,19
101,Product100,Grocery,44.72,61,389
102,Product101,Flower,10.08,137,197
103,Product102,Vegetable,4.87,6,58
104,Product103,Fruit,12.74,109,447
105,Product104,Vegetable,39.93,35,241
106,Product105,Grocery,2.7,39,145
107,Product106,Vegetable,29.56,150,387
108,Product107,Vegetable,49.78,169,272
109,Product108,Fruit,42.93,118,248
110,Product109,Grocery,26.55,5,13
111,Product110,Flower,4.12,170,461
112,Product111,Flower,41.74,87,12
113,Product112,Fruit,30.35,76,390
114,Product113,Vegetable,6.63,195,383
115,Product114,Fruit,5.6,158,43
116,Product115,Fruit,45.57,57,374
117,Product116,Fruit,33.79,127,398
118,Product117,Vegetable,41.64,29,18
119,Product118,Grocery,44.07,165,62
120,Product119,Fruit,29.02,87,490
121,Product120,Vegetable,26.35,141,238
122,Product121,Grocery,22.09,160,491
123,Product122,Fruit,16.53,46,418
124,Product123,Flower,22.3,116,336
125,Product124,Grocery,38.92,112,418
126,Product125,Fruit,30.49,151,402
127,Product126,Grocery,44.73,45,403
128,Product127,Grocery,22.73,145,99
129,Product128,Grocery,30.75,104,162
130,Product129,Grocery,31.93,85,415
131,Product130,Grocery,29.99,194,121
132,Product131,Grocery,35.43,134,431
133,Product132,Fruit,12.63,108,43
134,Product133,Flower,26.11,18,359
135,Product134,Vegetable,6.11,94,407
136,Product135,Grocery,19.84,150,316
137,Product136,Vegetable,24.9,33,380
138,Product137,Fruit,32.96,158,144
139,Product138,Grocery,47.58,126,326
140,Product139,Flower,30.43,160,362
141,Product140,Vegetable,37.44,170,49
142,Product141,Grocery,25.81,122,64
143,Product142,Fruit,32.07,138,354
144,Product143,Flower,4.48,115,287
145,Product144,Vegetable,13.47,164,163
146,Product145,Vegetable,18.73,162,140
147,Product146,Grocery,24.15,28,453
148,Product147,Flower,3.24,11,313
149,Product148,Flower,7.86,167,127
150,Product149,Flower,14.56,47,397
151,Product150,Flower,48.61,127,420
152,Product151,Fruit,17.24,147,367
153,Product152,Flower,24.62,118,462
154,Product153,Vegetable,10.61,143,238
155,Product154,Vegetable,30.93,126,323
156,Product155,Fruit,14.75,156,295
157,Product156,Vegetable,11.14,152,186
158,Product157,Vegetable,26.31,72,207
159,Product158,Flower,1.27,107,219
160,Product159,Vegetable,1.38,137,399
161,Product160,Fruit,11.73,175,189
162,Product161,Flower,2.8,33,387
163,Product162,Grocery,6.29,190,428
164,Product163,Flower,17.6,19,345
165,Product164,Fruit,40.33,195,283
166,Product165,Flower,29.03,74,351
167,Product166,Flower,26.12,168,236
168,Product167,Fruit,15.38,175,193
169,Product168,Flower,46.66,193,286
170,Product169,Fruit,20.45,157,258
171,Product170,Fruit,5.27,178,245
172,Product171,Grocery,31.24,98,135
173,Product172,Vegetable,6.58,141,279
174,Product173,Vegetable,17.92,129,270
175,Product174,Flower,25.86,162,170
176,Product175,Flower,43.84,93,158
177,Product176,Grocery,25.18,176,200
178,Product177,Grocery,35.41,48,486
179,Product178,Grocery,49.65,177,44
180,Product179,Fruit,7.44,64,449
181,Product180,Grocery,14.46,61,263
182,Product181,Grocery,20.33,157,70
183,Product182,Flower,21.67,39,363
184,Product183,Grocery,21.14,128,370
185,Product184,Fruit,45.47,88,102
186,Product185,Fruit,35.99,26,489
187,Product186,Flower,30.79,17,124
188,Product187,Grocery,16.16,71,312
189,Product188,Grocery,41.37,13,463
190,Product189,Fruit,47.8,69,482
191,Product190,Grocery,41.24,26,285
192,Product191,Grocery,1.08,49,457
193,Product192,Grocery,32.18,195,229
194,Product193,Vegetable,3.51,7,145
195,Product194,Flower,13.62,58,369
196,Product195,Vegetable,3.92,49,196
197,Product196,Flower,30.59,103,372
198,Product197,Fruit,34.64,53,220
199,Product198,Grocery,6.61,193,422
200,Product199,Flower,19.81,62,59
201,Product200,Vegetable,23.36,17,97
202,Product201,Grocery,19.08,171,170
203,Product202,Fruit,6.93,25,381
204,Product203,Flower,21.53,131,172
205,Product204,Flower,37.81,29,150
206,Product205,Flower,4.48,117,452
207,Product206,Grocery,4.93,160,349
208,Product207,Vegetable,18.38,26,389
209,Product208,Vegetable,47.14,124,439
210,Product209,Flower,33.76,144,121
211,Product210,Fruit,34.25,25,493
212,Product211,Fruit,18.73,54,107
213,Product212,Vegetable,30.09,156,3
214,Product213,Fruit,1.5,73,92
215,Product214,Vegetable,32.17,120,406
216,Product215,Flower,45.75,56,5
217,Product216,Vegetable,31.02,65,287
218,Product217,Vegetable,43.81,93,105
219,Product218,Flower,36.47,86,145
220,Product219,Fruit,6.91,80,270
221,Product220,Vegetable,45.22,169,423
